encoder_embed_dim,encoder_layer_num,encoder_ffn_embed_dim_avg,encoder_self_attention_heads_avg,decoder_embed_dim,decoder_layer_num,decoder_ffn_embed_dim_avg,decoder_self_attention_heads_avg,decoder_ende_attention_heads_avg,decoder_arbitrary_ende_attn_avg,l1d_size,l1i_size,l2_size,l3_size,num_cores,l1d_misses,l1i_misses,l2_misses,l3_misses
512,6,768,3,512,4,2432,4.5,2,2.25,32,32,256,4096,1,29325014,26245575,18384863,3534903
640,6,1109.3333333333,4.3333333333,512,4,1280,3.5,7,1.5,32,32,256,4096,1,29245589,26185840,18282799,3537354
640,6,1109.3333333333,6.3333333333,512,4,1920,4,5.5,1.75,32,32,256,4096,1,29194314,26201093,18286664,3537610
640,6,1365.3333333333,4,640,1,512,2,4,1,32,32,256,4096,1,29040708,26231115,18333272,3535994
640,6,1621.3333333333,6,512,5,1638.4,3.6,4.4,1.8,32,32,256,4096,1,29049404,26177757,18274807,3537847
512,6,1365.3333333333,4.6666666667,512,6,2048,5,6,2,32,32,256,4096,1,29127157,26191774,18310413,3537320
512,6,1450.6666666667,4,640,5,1536,2.8,5.2,2.6,32,32,256,4096,1,29047070,26144714,18269507,3538313
512,6,1621.3333333333,5.3333333333,640,3,682.6666666667,2.6666666667,4.6666666667,1.6666666667,32,32,256,4096,1,29291468,26163241,18275051,3536930
512,6,1280,5.3333333333,640,5,1945.6,3.2,5.2,1.6,32,32,256,4096,1,29162986,26249197,18413257,3539604
512,6,1877.3333333333,4.6666666667,512,4,2816,5.5,3,2.25,32,32,256,4096,1,29008340,26263597,18451160,3537060
512,6,1877.3333333333,6.3333333333,640,6,2560,5.6666666667,4,1.8333333333,32,32,256,4096,1,29223639,26242321,18419857,3538807
640,6,938.6666666667,3.6666666667,512,6,1962.6666666667,4.6666666667,4.6666666667,2,32,32,256,4096,1,29176284,26272265,18430610,3536010
640,6,1280,3.6666666667,512,6,1706.6666666667,4.6666666667,5.3333333333,2,32,32,256,4096,1,29098565,26252006,18537246,3537451
512,6,2048,6.3333333333,640,2,1792,5,5,1.5,32,32,256,4096,1,29264399,26195810,18304734,3536839
512,6,2218.6666666667,4,640,3,682.6666666667,3.3333333333,4,2.3333333333,32,32,256,4096,1,29273492,26199644,18291696,3537038
512,6,2389.3333333333,3.6666666667,512,3,1536,4,8,2.3333333333,32,32,512,4096,1,28548046,25685478,10706519,3563154
512,6,2133.3333333333,5.6666666667,512,5,921.6,4.8,7.2,2.6,32,32,512,4096,1,28645164,25696564,10762831,3561827
640,6,1877.3333333333,3.6666666667,512,4,1664,4,4,1.75,32,32,512,4096,1,28838013,25686766,10700177,3560290
640,6,1706.6666666667,5.3333333333,512,5,1740.8,3.6,5.6,2.2,32,32,512,4096,1,29007816,25758208,10800126,3564147
512,6,682.6666666667,4.6666666667,512,2,1280,3,8,1.5,32,32,512,4096,1,28899389,25673377,10761770,3564437
640,6,1536,4,512,4,896,6,4,2,32,32,512,4096,1,28608135,25678096,10674589,3559398
640,6,1706.6666666667,5.6666666667,640,6,1962.6666666667,6,4.3333333333,2.1666666667,32,32,512,4096,1,28876238,25689508,10785766,3562384
640,6,2218.6666666667,5.6666666667,512,3,1194.6666666667,3.3333333333,3.3333333333,2.3333333333,32,32,512,4096,1,28673023,25740768,10703813,3561279
640,6,1792,4,512,4,1792,4.5,7,2,32,32,512,4096,1,28954803,25690131,10805963,3560902
640,6,1962.6666666667,3.6666666667,512,5,1740.8,4.4,5.6,2,32,32,512,4096,1,28763497,25768846,10780938,3561882
640,6,2389.3333333333,4.6666666667,640,3,1194.6666666667,5.3333333333,2.6666666667,1,32,32,512,8192,1,28831485,25737780,10789647,2818725
640,6,1280,5,640,3,2730.6666666667,6,2.6666666667,2.3333333333,32,32,512,8192,1,28871275,25751454,10776927,2818543
512,6,1536,6,640,3,2048,4.6666666667,4.6666666667,1.3333333333,32,32,512,8192,1,28807004,25735707,10744910,2816857
640,6,1877.3333333333,6.3333333333,512,5,1740.8,4.8,7.2,1.4,32,32,512,8192,1,29193315,25734782,10773289,2820260
512,6,1621.3333333333,5,640,2,2560,2,6,1.5,32,32,512,8192,1,28935906,25721278,10790659,2820940
640,6,1194.6666666667,5,640,4,1792,4,4.5,1.75,32,32,512,8192,1,28745717,25704053,10772326,2817172
640,6,1962.6666666667,5.6666666667,512,3,1536,4.6666666667,4,1.6666666667,32,32,512,8192,1,28790866,25712602,10801792,2818925
640,6,2218.6666666667,6,640,3,2389.3333333333,2,5.3333333333,2.3333333333,32,32,512,8192,1,28744258,25706881,10788753,2819625
640,6,1024,4.3333333333,640,4,2048,3,6.5,2.25,32,32,512,8192,1,28686362,25670691,10750424,2817390
512,6,1194.6666666667,6,640,5,2457.6,3.6,5.6,2,32,32,512,8192,1,28757912,25710341,10758209,2817917
512,6,1621.3333333333,4.6666666667,640,4,1280,5,7,1.5,32,32,512,8192,1,28832873,25671491,10778760,2817875
512,6,1877.3333333333,5.6666666667,640,4,1152,5.5,6,1.75,32,32,512,8192,1,28781705,25722049,10691356,2818466
512,6,1706.6666666667,6.6666666667,512,5,2662.4,5.2,3.6,2,32,32,512,8192,1,28894158,25721173,10709951,2817974
640,6,1450.6666666667,5.6666666667,512,3,682.6666666667,5.3333333333,2,2,32,32,512,8192,1,28656380,25685254,10724708,2818737
512,6,1280,5,512,4,1152,5,4,1.5,32,32,512,8192,1,28762015,25707322,10687837,2817949
512,6,853.3333333333,5.3333333333,512,5,716.8,4.4,7.2,1.6,32,32,512,4096,1,28846788,25750201,10796808,3563559
640,6,1877.3333333333,4,512,6,2389.3333333333,4,6.6666666667,1.8333333333,32,32,256,4096,1,29195177,26177745,18239984,3538092
512,6,938.6666666667,5,640,3,2389.3333333333,6,4.6666666667,1.3333333333,32,32,512,8192,1,28906676,25776597,10779657,2818154
640,6,1706.6666666667,4.3333333333,512,6,1450.6666666667,6,4,2,32,32,512,4096,1,28708211,25726763,10819846,3562712
640,6,1280,5.6666666667,512,1,1024,4,2,2,32,32,256,4096,1,29053654,26164176,18294095,3536654
640,6,2218.6666666667,5.6666666667,512,3,2048,2.6666666667,2,2.3333333333,32,32,512,4096,1,28927868,25687118,10940288,3562613
640,6,1962.6666666667,6,512,1,512,4,2,3,32,32,512,8192,1,28674892,25693033,10698477,2817052
512,6,1194.6666666667,5,640,5,2252.8,4,2.4,2.6,32,32,512,8192,1,28875210,25728929,10784484,2818091
512,6,1962.6666666667,4.3333333333,640,3,1194.6666666667,4.6666666667,4.6666666667,3,32,32,512,8192,1,28906224,25782546,10740392,2819278
640,6,1792,5.6666666667,640,5,1024,4,4,1.8,32,32,512,8192,1,28712911,25683153,10740710,2818278
640,6,1877.3333333333,4.3333333333,512,3,1536,6,6.6666666667,1.6666666667,32,32,512,4096,1,29040263,25737482,10748014,3560826
640,6,1109.3333333333,4.3333333333,512,3,1706.6666666667,3.3333333333,2.6666666667,1.6666666667,32,32,512,8192,1,28796500,25712868,10728118,2819279
512,6,1280,7,512,4,1792,3.5,4.5,3,32,32,512,8192,1,28774959,25719284,10728129,2820956
640,6,682.6666666667,4.6666666667,512,6,2218.6666666667,6,2.6666666667,1.8333333333,32,32,256,4096,1,28967345,26137268,18241332,3538309
640,6,2048,5,640,3,1706.6666666667,8,4.6666666667,1.6666666667,32,32,512,4096,1,28781072,25669171,10723363,3562606
512,6,1962.6666666667,6,640,1,512,8,2,3,32,32,512,8192,1,28853782,25775776,10762094,2818342
512,6,1280,5.6666666667,512,1,2048,4,8,3,32,32,256,4096,1,29195733,26203599,18311621,3537587
512,6,1621.3333333333,8,512,2,2560,2,4,2,32,32,512,8192,1,28964765,25729673,10788258,2817452
640,6,1194.6666666667,4.3333333333,640,6,1365.3333333333,5.3333333333,5.3333333333,2.1666666667,32,32,512,4096,1,28679229,25731595,10726367,3563765
640,6,1536,4,640,2,1792,2,3,3,32,32,512,8192,1,28732755,25699441,10694884,2819809
640,6,1450.6666666667,6,512,4,896,2.5,4.5,2.5,32,32,512,8192,1,28901685,25706189,10734309,2818391
640,6,1792,7.3333333333,512,3,1365.3333333333,2.6666666667,2,2.3333333333,32,32,512,8192,1,28838965,25705033,10800289,2818314
512,6,938.6666666667,5.6666666667,512,6,1024,5,2.6666666667,2.5,32,32,512,8192,1,28792651,25712445,10666132,2817334
640,6,1365.3333333333,5,640,2,3072,8,6,1.5,32,32,256,4096,1,29130558,26171294,18195624,3536940
512,6,853.3333333333,5,640,4,1920,7,5.5,2,32,32,256,4096,1,29221252,26207525,18309214,3538225
640,6,1877.3333333333,3.3333333333,640,1,512,8,2,2,32,32,512,8192,1,28747790,25738901,10772989,2819322
512,6,1536,5.6666666667,640,4,2560,4,3.5,2.75,32,32,512,8192,1,28871367,25696573,10831556,2818579
512,6,1962.6666666667,5,512,1,1024,8,8,3,32,32,256,4096,1,29269534,26262203,18591139,3540407
512,6,1792,4.6666666667,640,1,2048,8,2,2,32,32,256,4096,1,28932065,26158419,18249075,3536146
512,6,1536,4,512,6,1621.3333333333,5.3333333333,6,2.5,32,32,256,4096,1,29191112,26210197,18393138,3537041
640,6,1621.3333333333,2.3333333333,512,5,1126.4,2.4,2.8,1.8,32,32,512,8192,1,28841559,25734616,10765764,2819172
640,6,1024,4.3333333333,640,2,1280,5,2,3,32,32,512,8192,1,28647843,25685954,10733408,2817008
512,6,1792,4.3333333333,512,3,2218.6666666667,4.6666666667,3.3333333333,1.6666666667,32,32,256,4096,1,28996316,26276751,18363206,3536695
640,6,2133.3333333333,3.6666666667,640,2,768,3,5,3,32,32,256,4096,1,29188207,26211009,18413291,3535469
512,6,1109.3333333333,4.6666666667,512,1,1024,8,2,2,32,32,256,4096,1,29255945,26204219,18315772,3537939
640,6,1877.3333333333,4.6666666667,640,5,1433.6,5.2,3.2,2.2,32,32,512,8192,1,28763882,25726795,10775653,2819918
640,6,1365.3333333333,5,512,6,1962.6666666667,4.3333333333,5.3333333333,1.8333333333,32,32,512,8192,1,28894172,25677544,10809912,2819392
512,6,2048,6,640,2,2560,6,3,1.5,32,32,512,4096,1,29018884,25755644,11005467,3563306
512,6,938.6666666667,5.6666666667,640,5,1433.6,6.4,2.8,2.4,32,32,256,4096,1,29233470,26222591,18379656,3538171
640,6,1536,3.3333333333,512,4,1408,6,4,1.25,32,32,512,8192,1,28825663,25780868,10745897,2817499
512,6,1450.6666666667,5.3333333333,640,1,512,2,8,3,32,32,512,8192,1,28703247,25739886,10769391,2817987
512,6,853.3333333333,4.3333333333,512,3,1877.3333333333,6.6666666667,4,1.6666666667,32,32,512,8192,1,28902481,25772505,10857876,2818695
512,6,1194.6666666667,3.6666666667,512,2,1792,5,5,1.5,32,32,512,8192,1,28947209,25686087,10783946,2817891
640,6,1109.3333333333,3,512,6,1024,5.6666666667,4.3333333333,2.5,32,32,512,4096,1,28862660,25721633,10778916,3561746
640,6,1536,5.6666666667,640,5,1843.2,5.2,5.2,1.8,32,32,512,4096,1,29048865,25772168,10813849,3561851
640,6,1792,4.6666666667,512,4,896,3.5,6.5,2.5,32,32,512,4096,1,28893139,25729606,10769027,3562461
640,6,1280,4.3333333333,640,6,2048,3,4.3333333333,2,32,32,512,4096,1,28856418,25712195,10828925,3560836
512,6,1962.6666666667,3.6666666667,512,1,3072,2,8,2,32,32,512,8192,1,28932319,25723406,10721069,2816853
640,6,1450.6666666667,5,640,6,1536,3.3333333333,5,2.6666666667,32,32,512,8192,1,28754757,25713654,10738349,2819875
512,6,1706.6666666667,4,512,4,2176,2,2.5,2,32,32,512,8192,1,28649322,25735552,10721125,2819254
640,6,1536,4,640,1,3072,2,4,3,64,64,512,8192,1,20260005,10450254,11210750,2816914
512,6,1536,4,640,2,2048,6,3,2.5,64,64,512,8192,1,20335875,10463798,11179755,2815686
640,6,1109.3333333333,5.6666666667,512,6,1536,5,4.3333333333,2,64,64,512,8192,1,20250929,10461669,11260883,2815717
512,6,1365.3333333333,4.6666666667,640,3,1706.6666666667,3.3333333333,6.6666666667,2.6666666667,64,64,512,8192,1,20268686,10465262,11214646,2816343
640,6,1877.3333333333,4.3333333333,640,6,1280,5.3333333333,6,2.3333333333,64,64,512,8192,1,20242857,10462608,11212613,2817831
512,6,768,3.6666666667,640,2,2048,6,3,1,64,64,512,8192,1,20406388,10478936,11308302,2816492
640,6,1792,5,512,1,512,2,2,2,64,64,512,8192,1,20405733,10471587,11346026,2816168
512,6,1792,6,512,4,1920,6,7,1.75,64,64,512,8192,1,20207702,10453767,11204377,2816216
512,6,1280,6.6666666667,512,3,2218.6666666667,3.3333333333,5.3333333333,2.3333333333,64,64,512,8192,1,20252263,10449063,11235481,2815724
512,6,1792,3.6666666667,512,4,1536,5.5,3,2,64,64,512,8192,1,20384584,10475258,11263085,2816801
640,6,853.3333333333,7.3333333333,640,5,1536,3.6,2,1.2,64,64,512,8192,1,20317481,10468525,11248299,2816055
640,6,1621.3333333333,4.6666666667,512,6,1280,4.6666666667,4.3333333333,2.3333333333,64,64,512,8192,1,20354676,10486334,11301012,2817528
512,6,2560,5.6666666667,512,2,1536,3,5,1.5,64,64,512,8192,1,20322663,10467482,11235255,2816990
512,6,2133.3333333333,3.6666666667,640,1,3072,8,2,3,64,64,512,8192,1,20350058,10472019,11290477,2816731
512,6,1877.3333333333,4.3333333333,640,3,2389.3333333333,4,4.6666666667,2.6666666667,64,64,512,8192,1,20248153,10477714,11186585,2816172
512,6,2133.3333333333,7,512,3,2218.6666666667,8,6.6666666667,1.3333333333,32,32,512,4096,1,28635676,25711042,10758168,3563194
640,6,1536,4.6666666667,512,1,512,4,2,3,32,32,512,8192,1,28900489,25718933,10798464,2819520
640,6,1024,6.3333333333,640,5,2457.6,4.8,6,2.6,32,32,256,4096,1,29263046,26188643,18269717,3535451
512,6,1024,4,512,3,1024,6.6666666667,6.6666666667,2.3333333333,32,32,512,4096,1,28912136,25704271,10795643,3561276
512,6,1536,2.3333333333,640,2,1792,5,6,2,64,64,512,8192,1,20378666,10475818,11226493,2816314
512,6,1194.6666666667,4.6666666667,512,6,1706.6666666667,4.6666666667,4,1.6666666667,32,32,512,8192,1,28843818,25720437,10788490,2819237
512,6,2133.3333333333,5,512,5,1126.4,4.4,4.8,2.2,32,32,512,4096,1,28715849,25735400,10789182,3563748
640,6,1365.3333333333,4.3333333333,512,2,1536,5,3,1.5,64,64,512,8192,1,20348250,10476115,11246271,2816384
512,6,1024,3.3333333333,640,2,1792,5,3,1.5,32,32,256,4096,1,29018493,26237813,18380391,3537553
512,6,1280,5.3333333333,640,1,2048,2,8,2,32,32,256,4096,1,29186618,26140007,18329723,3537489
640,6,1792,4.6666666667,512,4,1664,6.5,4.5,2.25,64,64,512,8192,1,20264872,10462753,11248114,2814868
512,6,1877.3333333333,6.3333333333,640,3,2389.3333333333,3.3333333333,6,1.3333333333,32,32,512,8192,1,28696550,25699559,10782605,2817485
640,6,1962.6666666667,4.3333333333,640,3,1877.3333333333,4,4.6666666667,2,32,32,512,4096,1,28884750,25707307,10753245,3561205
640,6,1365.3333333333,5.3333333333,512,3,1706.6666666667,2.6666666667,4.6666666667,1.6666666667,32,32,512,8192,1,28853175,25706401,10723047,2816954
512,6,1962.6666666667,5.3333333333,512,2,512,5,3,3,64,64,512,8192,1,20300027,10445662,11222976,2816350
512,6,2389.3333333333,4.6666666667,512,1,512,2,2,2,32,32,256,4096,1,28933918,26184938,18327482,3537232
640,6,1024,6.3333333333,640,3,2389.3333333333,6,4.6666666667,2.3333333333,32,32,512,4096,1,28931901,25733315,10786418,3562363
640,6,1109.3333333333,4.6666666667,512,3,1194.6666666667,2,6,1.6666666667,32,32,512,8192,1,28731984,25688097,10758764,2817090
640,6,1280,4.6666666667,640,4,2048,7,5,1.25,64,64,512,8192,1,20266257,10452860,11244482,2817209
640,6,2048,4.3333333333,512,3,1536,5.3333333333,2,1.6666666667,32,32,256,4096,1,29151928,26253622,18456603,3537595
640,6,1962.6666666667,3.6666666667,512,6,2218.6666666667,5,4.3333333333,1.3333333333,32,32,512,4096,1,28735433,25689532,10716337,3565063
640,6,1792,3.3333333333,640,6,1706.6666666667,4.6666666667,5,1.6666666667,32,32,512,8192,1,28665871,25667940,10767129,2819089
512,6,1706.6666666667,4,640,1,512,4,8,1,64,64,512,8192,1,20254066,10442592,11199314,2817001
512,6,1706.6666666667,5.6666666667,640,2,1024,6,6,2.5,32,32,256,4096,1,29190484,26223709,18429825,3537108
512,6,2218.6666666667,5.6666666667,640,2,1792,3,2,2.5,32,32,512,4096,1,29191110,25778896,10806980,3562203
512,6,1024,5.6666666667,512,1,3072,4,8,1,32,32,512,8192,1,28640829,25666833,10700172,2817380
512,6,1706.6666666667,5.6666666667,512,4,2304,4.5,6,2.25,64,64,512,8192,1,20365169,10482700,11227247,2816292
640,6,1621.3333333333,5.3333333333,512,4,2304,6,5.5,2,32,32,256,4096,1,29118983,26289673,18470982,3537342
512,6,1280,5.6666666667,640,5,1843.2,6,4.8,1,32,32,512,4096,1,28952279,25720314,10866182,3560912
512,6,1536,3,640,6,1792,4,4.6666666667,2.3333333333,32,32,512,8192,1,28720135,25796668,10828084,2819495
512,6,1962.6666666667,4.6666666667,640,4,1536,5,5,2,64,64,512,8192,1,20352729,10466254,11299907,2816824
512,6,1706.6666666667,5,640,2,3072,5,5,2,32,32,256,4096,1,29096039,26181985,18295906,3536822
512,6,1450.6666666667,5.3333333333,640,4,1408,3,4,2.25,32,32,512,4096,1,28790981,25748916,10709318,3564633
512,6,1706.6666666667,4.6666666667,512,5,1331.2,4,4.8,1.8,32,32,512,8192,1,28663511,25725041,10734672,2819446
640,6,1962.6666666667,2,512,2,2048,5,8,2.5,32,32,512,8192,1,28980965,25758643,10798005,2817543
512,6,1792,3.6666666667,512,6,1792,3.6666666667,3.6666666667,1.8333333333,64,64,512,8192,1,20255889,10444958,11238863,2817266
640,6,2133.3333333333,3.6666666667,512,4,2048,3,3,2.5,32,32,512,8192,1,28619440,25710094,10786195,2819148
512,6,2645.3333333333,4.6666666667,512,2,2048,4,5,2.5,64,64,512,8192,1,20284269,10462659,11272146,2817136
512,6,1877.3333333333,5,512,2,1280,6,3,2.5,64,64,512,8192,1,20329226,10451514,11205135,2815966
640,6,1280,6,640,4,2560,2,3.5,2,64,64,512,8192,1,20321953,10473941,11259936,2816938
512,6,1962.6666666667,6.3333333333,640,4,1920,4.5,5,1.75,64,64,512,8192,1,20276329,10468624,11182319,2816476
512,6,2133.3333333333,4.6666666667,640,2,2560,3,3,2,64,64,512,8192,1,20292498,10470636,11249079,2817758
640,6,2218.6666666667,4,512,6,2133.3333333333,4.3333333333,4,2,64,64,512,8192,1,20436677,10457068,11276397,2818159
640,6,1706.6666666667,3.3333333333,512,6,1792,5.3333333333,4.6666666667,1.6666666667,32,32,512,4096,1,28750924,25710205,10760847,3562602
512,6,1365.3333333333,3.3333333333,640,4,2816,5,5.5,2.25,32,32,512,4096,1,28801527,25736386,10788412,3562906
512,6,1536,5.3333333333,640,4,768,4.5,4.5,1.25,32,32,256,4096,1,29209053,26255982,18340464,3536498
640,6,2304,4.3333333333,512,6,1962.6666666667,4,4.6666666667,1.8333333333,32,32,512,4096,1,28977761,25711912,10775966,3562902
640,6,2560,4.3333333333,512,5,1433.6,5.2,4.8,2,64,64,512,8192,1,20369983,10471360,11299762,2818861
512,6,2218.6666666667,2.6666666667,640,4,2304,3,4.5,1.75,32,32,512,8192,1,28690922,25683309,10808878,2817724
512,6,2304,3.6666666667,640,4,2048,5,3,1.75,32,32,512,4096,1,28958191,25764778,10888003,3564635
512,6,1536,4,512,5,1945.6,6.8,3.6,2.4,32,32,256,4096,1,29167387,26242407,18330105,3536661
640,6,1280,5.3333333333,512,1,1024,8,2,2,64,64,512,8192,1,20367429,10445425,11260302,2816176
512,6,1706.6666666667,4.3333333333,640,4,1408,2.5,5.5,2.5,32,32,512,8192,1,29077423,25751167,10740664,2817946
512,6,2048,4.3333333333,640,2,1792,3,5,2,32,32,256,4096,1,29242216,26252556,18435221,3535725
640,6,1365.3333333333,4.6666666667,512,3,2389.3333333333,3.3333333333,8,2,32,32,512,8192,1,28893401,25722448,10725577,2818494
640,6,1792,4.6666666667,640,3,1536,6,3.3333333333,2.3333333333,32,32,256,4096,1,29333336,26171461,18306307,3537359
640,6,1536,3.3333333333,512,5,1228.8,4,3.6,2.4,32,32,512,8192,1,28992920,25717338,10712480,2818370
640,6,1280,5,512,2,512,3,5,2,32,32,512,8192,1,28690003,25687352,10732645,2820278
512,6,1365.3333333333,3,512,5,1945.6,4,6,1.8,32,32,256,4096,1,29237530,26185187,18285956,3537468
640,6,1706.6666666667,3.6666666667,640,4,1920,3,4,1.5,32,32,256,4096,1,29182237,26209130,18412890,3537553
640,6,1536,5.3333333333,640,4,2816,3.5,2.5,2,64,64,512,8192,1,20375717,10471190,11261650,2816572
640,6,1365.3333333333,3.6666666667,512,6,2133.3333333333,5.3333333333,4,1.6666666667,32,32,256,4096,1,29046359,26157507,18342346,3537606
640,6,1877.3333333333,4.3333333333,640,1,3072,4,8,2,64,64,512,8192,1,20384160,10465568,11343347,2816017
512,6,1450.6666666667,5,512,6,1962.6666666667,5.3333333333,6.3333333333,1.3333333333,32,32,512,4096,1,28773378,25722706,10806582,3561431
640,6,2560,4.3333333333,512,2,2560,5,3,2,32,32,256,4096,1,29173542,26207044,18404577,3536259
512,6,1194.6666666667,5,640,5,1536,6,2.4,1.8,32,32,512,4096,1,28715184,25699470,10765131,3560424
512,6,1706.6666666667,5.6666666667,640,5,1945.6,5.2,4,1.8,32,32,512,4096,1,28680094,25667583,10750981,3558893
512,6,1706.6666666667,3,640,5,1638.4,6.4,3.6,2,64,64,512,8192,1,20447806,10478447,11308864,2815622
512,6,1621.3333333333,5,512,6,1706.6666666667,4.3333333333,3,1.8333333333,64,64,512,8192,1,20313275,10475795,11243714,2816687
512,6,1536,5,640,3,1877.3333333333,4,3.3333333333,2.6666666667,32,32,512,4096,1,28648406,25669303,10724941,3564397
512,6,2133.3333333333,4.6666666667,512,3,2218.6666666667,6,5.3333333333,1.3333333333,32,32,256,4096,1,29091688,26238305,18376855,3536937
512,6,1621.3333333333,4.3333333333,640,5,1433.6,4.8,5.6,2.4,64,64,512,8192,1,20322687,10465982,11288814,2816470
512,6,1792,4,512,5,1843.2,5.6,5.6,2,64,64,512,8192,1,20281358,10470479,11275534,2817680
640,6,1450.6666666667,4,640,6,1877.3333333333,3.6666666667,4.6666666667,2,64,64,512,8192,1,20172239,10463099,11211877,2816786
640,6,1194.6666666667,3,640,4,1408,3.5,5,1.5,32,32,512,4096,1,29017098,25775778,10680244,3563224
640,6,1706.6666666667,6.6666666667,512,1,2048,4,4,3,32,32,256,4096,1,29059646,26154966,18241664,3537791
512,6,1962.6666666667,3.3333333333,640,6,1706.6666666667,6,2.3333333333,2.5,32,32,256,4096,1,29428416,26201085,18359737,3537114
640,6,1962.6666666667,6.3333333333,640,6,1536,5.3333333333,5,1.8333333333,32,32,512,8192,1,28860627,25704919,10733433,2818123
512,6,1024,3.3333333333,640,6,1365.3333333333,3.6666666667,4.3333333333,2,32,32,256,4096,1,29181149,26232349,18344608,3538797
512,6,1621.3333333333,5.6666666667,640,2,768,3,5,1,64,64,512,8192,1,20327415,10460551,11220345,2817216
640,6,1024,3.6666666667,640,6,1621.3333333333,5.3333333333,4,1.8333333333,64,64,512,8192,1,20439966,10452768,11238361,2817021
640,6,1536,6,640,2,1280,4,2,2.5,32,32,512,8192,1,28945549,25743151,10876248,2818390
512,6,1706.6666666667,7.3333333333,640,1,512,4,4,1,32,32,512,8192,1,28938130,25686508,10705704,2817424
512,6,1280,4.6666666667,512,1,2048,2,2,1,64,64,512,8192,1,20423918,10469444,11203462,2815828
512,6,2048,5.6666666667,512,3,1024,2.6666666667,5.3333333333,1.3333333333,32,32,512,4096,1,28810103,25743799,10791678,3559274
640,6,2560,4,640,2,2048,5,6,1,64,64,512,8192,1,20375497,10476062,11220211,2817061
640,6,1706.6666666667,4.6666666667,512,5,2355.2,5.2,4.8,2.4,64,64,512,8192,1,20450949,10474139,11257090,2816500
512,6,1365.3333333333,4.6666666667,640,1,2048,4,4,3,32,32,256,4096,1,29105505,26230052,18311571,3537068
640,6,1536,5,640,2,512,8,4,2,32,32,256,4096,1,29229878,26246134,18377914,3535879
512,6,1280,3.6666666667,512,3,1365.3333333333,4.6666666667,5.3333333333,1.6666666667,32,32,256,4096,1,29255915,26162955,18315417,3537648
512,6,1450.6666666667,4,512,4,640,5.5,5.5,1,32,32,512,4096,1,29062034,25718396,10770287,3562314
640,6,1792,4.6666666667,512,5,1843.2,6,5.6,2,32,32,256,4096,1,29288560,26265524,18354417,3537398
640,6,1706.6666666667,3.3333333333,640,6,1621.3333333333,4,4.3333333333,1.8333333333,32,32,512,8192,1,28818608,25695453,10755299,2817980
512,6,1194.6666666667,4.3333333333,640,2,3072,5,3,3,32,32,512,8192,1,28660330,25670691,10664886,2819155
512,6,1194.6666666667,5,512,5,1843.2,2.8,4,1.8,32,32,256,4096,1,29095969,26250688,18322784,3537998
